	meshes 1
		Name pCubeShape1
		TexturePath C:/Users/Johannes Laptop/Documents/ImportExport-Kursen/Exporter/Bin/Textures/bricktext.jpg
		NormalPath C:/Users/Johannes Laptop/Documents/ImportExport-Kursen-opt/Exporter/Bin/Textures/normalmap.png
			vertices 36
				t 0.816497 -0.408248 -0.408248
				v -0.276935 -0.5 0.650621
				vn -0.57735 -0.57735 0.57735
				uv 0.375 1
				t 0.816496 -0.408248 0.408248
				v 0.276935 -0.5 -0.650621
				vn 0.57735 -0.57735 -0.57735
				uv 0.625 0.75
				t 0.816497 0.408248 0.408248
				v -0.650621 -0.5 -0.276935
				vn -0.57735 -0.57735 -0.57735
				uv 0.375 0.75
				t 0.816497 -0.408248 -0.408248
				v 0.650621 -0.5 0.276935
				vn 0.57735 -0.57735 0.57735
				uv 0.625 1
				t 0.816496 0.408248 -0.408248
				v 0.276935 -0.5 -0.650621
				vn 0.57735 -0.57735 -0.57735
				uv 0.625 0.75
				t 0.816497 0.408248 0.408248
				v -0.276935 -0.5 0.650621
				vn -0.57735 -0.57735 0.57735
				uv 0.375 1
				t 0.816496 -0.408248 0.408248
				v 0.650621 0.5 0.276935
				vn 0.57735 0.57735 0.57735
				uv 0.625 0.25
				t 0.707107 0 -0.707107
				v 0.276935 -0.5 -0.650621
				vn 0.57735 -0.57735 -0.57735
				uv 0.875 0
				t -0.408248 0.408248 -0.816496
				v 0.650621 -0.5 0.276935
				vn 0.57735 -0.57735 0.57735
				uv 0.625 0
				t 0.771517 0.154303 -0.617213
				v 0.276935 0.5 -0.650621
				vn 0.57735 0.57735 -0.57735
				uv 0.875 0.25
				t -0.408248 -0.408248 -0.816496
				v 0.276935 -0.5 -0.650621
				vn 0.57735 -0.57735 -0.57735
				uv 0.875 0
				t -0.408248 0.408248 -0.816496
				v 0.650621 0.5 0.276935
				vn 0.57735 0.57735 0.57735
				uv 0.625 0.25
				t 0.707107 0 -0.707107
				v -0.650621 0.5 -0.276935
				vn -0.57735 0.57735 -0.57735
				uv 0.125 0.25
				t -0.408248 0.408248 0.816496
				v -0.276935 -0.5 0.650621
				vn -0.57735 -0.57735 0.57735
				uv 0.375 0
				t 0.617213 0.154303 0.771517
				v -0.650621 -0.5 -0.276935
				vn -0.57735 -0.57735 -0.57735
				uv 0.125 0
				t -0.408248 -0.408248 0.816496
				v -0.276935 0.5 0.650621
				vn -0.57735 0.57735 0.57735
				uv 0.375 0.25
				t 0.801784 0.267261 0.534523
				v -0.276935 -0.5 0.650621
				vn -0.57735 -0.57735 0.57735
				uv 0.375 0
				t 0.617213 0.154303 0.771517
				v -0.650621 0.5 -0.276935
				vn -0.57735 0.57735 -0.57735
				uv 0.125 0.25
				t -0.408248 0.408248 0.816496
Cameras: 2

CameraName: cameraShape1
PositionXYZ: 8 0 6
RotationXYZ: 0 -0.173242 0
RightDirXYZ: 0.985031 0 0.172376
UpDirXYZ:    0 1 0
LookDirXYZ:  0.172376 0 0.985031
Near: 0.1
Far: 10000

CameraName: cameraShape2
PositionXYZ: 11.1011 0 -3.01722
RotationXYZ: -0.14511 -0.481914 0.305439
RightDirXYZ: 0.845096 0.266463 0.463476
UpDirXYZ:    -0.233634 0.963845 -0.128132
LookDirXYZ:  0.480862 -5.55112e-017 0.876796
Near: 0.1
Far: 10000

